offaxline   14      0.      1.e20   c_coffaxline    add     0
lineE       keV     6.4     0.01    0.1     10.0    100.0   1.0
radius      GM/c^2  6.      2.      3.      100.    500.    0.1
theta       deg     0.      0.      0.      80.     89.     -1.0
phi         deg     0.      0.      0.      360.    360.    -1.0    P
vr          c       0.      -0.99   -0.6    0.6     0.99    -0.001
vtheta      c       0.      -0.99   -0.6    0.6     0.99    -0.001
vphi        c       0.      -0.99   -0.6    0.6     0.99    -0.001
a           ""      0.998   0.0     0.0     0.998   0.998   0.1
Incl        deg     30.     0.1     5.      80.     89.     -1.0
Rin         ""      -1.     -100.   -100.   -1.     -1.     -0.1
Rout        ""      400.    1.      1.      400.    1000.   -0.1
gamma       ""      2.      -10.    1.      4.      10.     -0.01
z           ""      0.      0.      0.      10.     10.     -0.001
$normtype   0

offaxconv   12      0.      1.e20   c_coffaxconv    con     0
radius      GM/c^2  6.      2.      3.      100.    500.    0.1
theta       deg     0.      0.      0.      80.     89.     -1.0
phi         deg     0.      0.      0.      360.    360.    -1.0    P
vr          c       0.      -0.99   -0.6    0.6     0.99    -0.001
vtheta      c       0.      -0.99   -0.6    0.6     0.99    -0.001
vphi        c       0.      -0.99   -0.6    0.6     0.99    -0.001
a           ""      0.998   0.0     0.0     0.998   0.998   0.1
Incl        deg     30.     0.1     5.      80.     89.     -1.0
Rin         ""      -1.     -100.   -100.   -1.     -1.     -0.1
Rout        ""      400.    1.      1.      400.    1000.   -0.1
gamma       ""      2.      -10.    1.      4.      10.     -0.01
$normtype   0

offaxxill   17      0.      1.e20   c_coffaxxill    add     0
radius      GM/c^2  6.      2.      3.      100.    500.    0.1
theta       deg     0.      0.      0.      80.     89.     -1.0
phi         deg     0.      0.      0.      360.    360.    -1.0    P
vr          c       0.      -0.99   -0.6    0.6     0.99    -0.001
vtheta      c       0.      -0.99   -0.6    0.6     0.99    -0.001
vphi        c       0.      -0.99   -0.6    0.6     0.99    -0.001
a           ""      0.998   0.0     0.0     0.998   0.998   0.1
Incl        deg     30.     0.1     5.      80.     89.     -1.0
Rin         ""      -1.     -100.   -100.   -1.     -1.     -0.1
Rout        ""      400.    1.      1.      400.    1000.   -0.1
gamma       ""      2.      1.0     1.0     3.4     3.4     0.01
logxi       ""      3.1     0.0     0.0     4.7     4.7     0.01
Afe         ""      1.      0.5     0.5     10.     10.     0.01
Ecut        keV     300.    5.      5.      1000.   1000.   -0.1
refl_frac   ""      1.      -1000.  0.      10.     1000.   0.01
z           ""      0.      0.      0.      10.     10.     -0.001
$switch_reflfrac_boost      0

offaxxillCp 18      0.      1.e20   c_coffaxxillCp  add     0
radius      GM/c^2  6.      2.      3.      100.    500.    0.1
theta       deg     0.      0.      0.      80.     89.     -1.0
phi         deg     0.      0.      0.      360.    360.    -1.0    P
vr          c       0.      -0.99   -0.6    0.6     0.99    -0.001
vtheta      c       0.      -0.99   -0.6    0.6     0.99    -0.001
vphi        c       0.      -0.99   -0.6    0.6     0.99    -0.001
a           ""      0.998   0.0     0.0     0.998   0.998   0.1
Incl        deg     30.     0.1     5.      80.     89.     -1.0
Rin         ""      -1.     -100.   -100.   -1.     -1.     -0.1
Rout        ""      400.    1.      1.      400.    1000.   -0.1
gamma       ""      2.      1.2     1.2     3.4     3.4     0.01
logxi       ""      3.1     0.0     0.0     4.7     4.7     0.01
logN        "cm^-3" 15.     15.     15.     20.     20.     0.1
Afe         ""      1.      0.5     0.5     10.     10.     0.01
kTe         keV     60.     1.      1.      400.    400.    -0.1
refl_frac   ""      1.      -1000.  0.      10.     1000.   0.01
z           ""      0.      0.      0.      10.     10.     -0.001
$switch_reflfrac_boost      0
